(TRANSFER Erewhon Atlantis ((PotentialRenewableEnergyWaste 1)))(TRANSFER Atlantis Erewhon ((Resource 4)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Brodingnang Carpania ((Food 9)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Atlantis Dinotopia ((MetallicElements 3)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Carpania Dinotopia ((Water 5)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Brodingnang Erewhon ((MetallicElements 2)))(TRANSFER Dinotopia Erewhon ((MetallicAlloysWaste 8)))(TRANSFER Brodingnang Dinotopia ((FarmWaste 8)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
) EU: 0.07267028251983672(TRANSFER Erewhon Atlantis ((PotentialRenewableEnergyWaste 1)))(TRANSFER Atlantis Erewhon ((Resource 4)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Brodingnang Carpania ((Food 9)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Atlantis Dinotopia ((MetallicElements 3)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Carpania Dinotopia ((Water 5)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFER Brodingnang Erewhon ((MetallicElements 2)))(TRANSFER Dinotopia Erewhon ((MetallicAlloysWaste 8)))(TRANSFER Brodingnang Dinotopia ((FarmWaste 8)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (AvailableLand 1)
(Population 5)
(Water 5)
(MetallicElements 1)
(Timber 5)
(MetallicAlloys 3)
(PotentialEnergyUsable 5)
   )
   (OUTPUTS
      (Housing 1)
(HousingWaste 1)
(Population 5)
(Water 4)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
) EU: 0.07267028251983672(TRANSFER Erewhon Atlantis ((PotentialRenewableEnergyWaste 1)))(TRANSFER Atlantis Erewhon ((Resource 4)))(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
   (OUTPUTS
      (Population 1)
(Electronics 2)
(ElectronicsWaste 1)
(Water 2)
   )
)(TRANSFER Brodingnang Carpania ((Food 9)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Atlantis Dinotopia ((MetallicElements 3)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFER Carpania Dinotopia ((Water 5)))(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 10)
(MetallicElements 20)
(PotentialEnergyUsable 30)
(Water 30)
   )
   (OUTPUTS
      (Population 10)
(MetallicAlloys 10)
(MetallicAlloysWaste 10)
(Water 20)
   )
)(TRANSFORM C
   (INPUTS
      (Population 1)
(MetallicElements 3)
(MetallicAlloys 2)
(PotentialEnergyUsable 3)
(Water 3)
   )
